id,username,email,employee_id,profile_picture,is_active,created_at
1,jsmith,[email],EMP001,,true,2025-01-10T09:00:00
2,mjohnson,[email],EMP002,,true,2025-01-10T09:15:00
3,dwilson,[email],EMP003,,true,2025-01-10T09:30:00
4,sbrown,[email],EMP004,,true,2025-01-10T09:45:00
5,rlee,[email],EMP005,,true,2025-01-11T08:00:00
6,kgarcia,[email],EMP006,,false,2025-01-11T08:15:00
7,mrodriguez,[email],EMP007,,true,2025-01-11T08:30:00
8,awong,[email],EMP008,,true,2025-01-12T10:00:00
9,jchen,[email],EMP009,,true,2025-01-12T10:15:00
10,lthompson,[email],EMP010,,false,2025-01-12T10:30:00
11,nitin,[email],123321,,true,2025-08-11T13:14:49.116872
12,Prajwal K,[email],EMP2000,C:/Users/demog/Pictures/Screenshots/Screenshot 2025-08-18 112040.png,true,2025-08-21T12:29:31.741567
